label,review,repeat
1,"性价比真的太高了，这么一大份才十几块，味道还特别好，太值了。","谢谢您的肯定！我们一直想给顾客提供高性价比的餐品，能让您觉得值我们很欣慰，欢迎下次再来，让您吃得实惠又满足！"
0,"点的炸鸡全是骨头，肉特别少，而且还炸糊了，太难吃了。","非常抱歉，炸鸡的品质没达标，这是我们选材和制作的失误。我们会选用肉多的部位，控制好炸制的火候。您可以联系我们，我们会给您相应的补偿，再次道歉！"
1,"这家的寿司醋味刚好，米饭也很有嚼劲，食材新鲜，每次吃都很满足。","感谢您的好评！寿司的醋味和米饭嚼劲都是我们注重的细节，能让您每次都满足我们很开心，期待您再次品尝！"
0,"下单后一个小时才告诉我国庆期间不营业，白等这么久，太不负责任了。","实在抱歉，没及时告知您国庆不营业的信息，让您白等了，这是我们的工作失误。我们会在特殊时期提前公示营业信息，避免这种情况。您可以联系我们，我们会给您相应的补偿，非常抱歉！"
1,"赠送的小咸菜太好吃了，辣辣的很开胃，每次都希望能多给点，老板很贴心。","谢谢您的喜欢！小咸菜能开胃我们很开心，老板也希望您吃得舒心，下次下单可以备注一下，我们多给您放些，期待您再次光临！"
0,"送来的粥稀得能照见人影，里面就几颗米粒，和图片完全不一样。","非常抱歉，粥的浓稠度和图片不符，这是我们制作时的严重失误。我们会按照图片标准制作，确保货真价实。您可以联系我们，我们会给您重新做一份或退款，非常抱歉！"
1,"吃起来就像家里做的菜一样，特别亲切，味道也很家常，很喜欢这种感觉。","感谢您的喜爱！能让您吃到家的味道是我们的目标，我们会继续保持这份家常味，让您每次吃都像回家一样，欢迎常来！"
0,"汉堡里的番茄都烂了，湿乎乎的，把面包都泡软了，太恶心了。","实在抱歉，番茄不新鲜是我们采购和处理的问题。我们会加强对番茄等食材的筛选，确保新鲜。您可以联系我们，我们会为您重新做一个汉堡，非常抱歉！"
1,"送餐员特别细心，看到我家有小孩还特意把餐品放在高处，避免孩子碰到，太贴心了。","感谢您的好评！送餐员的细心是我们希望的，能考虑到您家的情况我们很开心，会继续培训送餐员注重细节，期待您再次下单！"
0,"菜里有只蟑螂，吓得我直接把餐品扔了，太不卫生了，必须投诉！","非常抱歉让您遇到这么可怕的情况，这是我们卫生管理的重大失职，我们深感愧疚。我们会立即全面清洁厨房，彻底排查卫生问题，杜绝此类事件。请您务必联系我们，我们会承担全部责任并给您满意的处理，郑重向您道歉！"
1,"这家的提拉米苏颜值和味道都在线，甜而不腻，入口即化，太好吃了！","谢谢您的喜欢！提拉米苏的口感和味道是我们精心调配的，能让您这么满意我们很开心，会继续保持，期待您再次品尝！"
0,"一份普通的炒面要二十八块，比别家贵了十块，味道还一般，不值这个价。","不好意思让您觉得价格不合理，我们会对比市场价格，评估是否需要调整，尽量做到性价比更高。感谢您的反馈，我们会认真考虑！"
1,"食材一看就很新鲜，吃起来很放心，味道也是清淡健康的那种，适合我。","感谢您的肯定！新鲜和健康是我们一直坚持的，能符合您的口味我们很开心，欢迎常来，让您吃得安心又舒心！"
0,"点的热可可送来的时候是温的，一点都不热，喝着没感觉。","实在抱歉，热可可没保持好温度是我们保温工作没做好。我们会更换更好的保温容器，确保热饮的温度。您可以联系我们，我们会为您重新做一杯，非常抱歉！"
1,"生理期点了这家的红糖姜枣茶，喝完整个人都暖和了，还有小蛋糕也超好吃。","谢谢您的信赖！能在特殊时期给您带来温暖我们很开心，红糖姜枣茶和小蛋糕都是为您准备的贴心美食，期待您需要时随时下单！"
0,"餐品送到了隔壁楼，等我发现的时候已经被别人拿走了，商家也不负责。","非常抱歉，送错地址且没及时处理是我们的严重失误，给您带来了损失。我们会加强对地址的核对，出现问题也会积极负责。请您联系我们，我们会给您重新配送并补偿，非常抱歉！"
1,"本来只是随便点一点，结果味道惊艳到我了，已经加入收藏，以后常来。","感谢您的认可和收藏！能给您带来惊喜我们很开心，我们会继续努力，让您每次来都有好体验，期待您常来！"
0,"菜做得太咸了，配着三碗米饭都觉得齁，根本没法正常吃。","不好意思，菜的咸度没把控好，让您吃得这么费劲。我们会让厨师调整盐的用量，确保咸淡适中。您可以联系我们处理，非常抱歉！"
1,"包装特别用心，每个菜都用保鲜膜封了一层，一点都没洒，还送了消毒湿巾，太贴心了。","谢谢您的好评！我们希望通过细节让您有好的体验，保鲜膜和消毒湿巾都是小小心意，能得到您的认可我们很开心，期待您再次下单！"
0,"等了两个小时餐品还没到，打商家电话一直占线，太不靠谱了。","非常抱歉，让您等了这么久还联系不上我们，这是我们的严重失职。我们会优化出餐流程，确保电话畅通。您可以再联系我们一下，我们会给您满意的处理，非常抱歉！"
1,"这家的蛋炒饭太绝了，每粒米都裹着蛋液，味道也刚刚好，吃不够！","感谢您的好评！蛋炒饭的每粒米裹蛋液是我们的小技巧，能得到您的喜欢我们很开心，会继续保持这个水准，期待您再次品尝！"
0,"奶茶里喝出了异物，像是塑料碎片，太吓人了，再也不敢喝了。","非常抱歉，奶茶里有异物是我们制作过程中的严重问题。我们会加强制作环境的清洁和检查，杜绝此类情况。请您联系我们，我们会给您退款并补偿，再次向您道歉！"
1,"味道和我在四川吃的一模一样，太正宗了，能在这边吃到太不容易了，谢谢商家！","谢谢您的肯定！能让您尝到正宗的四川味道我们很欣慰，我们会一直保持这份正宗，让您不用远行就能吃到家乡味，期待您再次光临！"
0,"送来的面条全坨了，用热水泡都拌不开，根本没法吃，白花钱了。","不好意思，面条坨了是我们打包时的失误，给您带来了损失。我们会在打包时采取防坨措施，比如分开装面和汤。您可以联系我们，我们会给您重新配送或退款，非常抱歉！"
1,"这么实惠的价格能吃到这么好的品质，太惊喜了，已经推荐给同事们了。","感谢您的推荐！我们一直努力做到物美价廉，能让您和同事喜欢我们很开心，期待您和同事常来，一起享受美味！"
0,"点的是新鲜出炉的面包，结果送来的是硬邦邦的，明显是前几天的存货。","非常抱歉，给您提供了不新鲜的面包，这是我们的欺骗行为，我们深感愧疚。我们承诺所有面包都是当天新鲜出炉，会加强管理。请您联系我们，我们会给您相应的补偿，郑重道歉！"
1,"送餐员特别负责，下雨路滑还跑得很快，就为了让餐品快点到，太感动了。","谢谢您的理解！送餐员在雨天也很努力，能让您感受到他们的负责我们很欣慰，会给他们相应的鼓励，期待您再次下单！"
0,"套餐里少了一个鸡腿，联系商家说补送，等了一个小时也没动静，太不守信用了。","实在抱歉，少送鸡腿还没及时补送，是我们的服务失信了。我们会加强打包检查，确保补送及时。请您再联系我们一下，我们会马上处理并道歉，非常抱歉！"
1,"生日订了这家的蛋糕，奶油一点都不腻，水果也超多，家人都很喜欢，太满意了。","感谢您的好评！能让您的生日因为我们的蛋糕更开心我们很荣幸，我们会一直保证蛋糕的品质，期待您下次有庆祝活动还选择我们！"
0,"昨天点的盖浇饭20块，今天就涨到25块，一天一个价，太离谱了。","不好意思，价格波动没提前告知您，让您觉得不合理。我们会稳定价格，如有调整会提前公示。您的反馈我们会重视，感谢您的监督！"
1,"他们家的招牌菜真的名不虚传，吃了一次就忘不了，每次来都必须点！","谢谢您的喜爱！招牌菜能让您这么难忘是我们的荣幸，我们会一直保持招牌菜的品质，让您每次点都有同样的美味体验，期待您再次光临！"
0,"送来的披萨饼边都烤焦了，黑乎乎的，吃着还有苦味，太难吃了。","非常抱歉，披萨烤焦了是我们制作时的失误，影响了口感。我们会调整烤箱温度和时间，确保披萨口感刚好。您可以联系我们，我们会给您重新配送或退款，非常抱歉！"
1,"用的都是可降解的包装，特别环保，餐品味道也很健康，必须支持！","感谢您的支持！环保是我们的责任，能让您吃得健康又环保我们很开心，会一直坚持下去，期待您再次光临！"
0,"点的酸辣粉没放醋包，找了半天都没找到，吃着一点酸味都没有，太失望了。","非常抱歉，打包时忘记放醋包了，影响了您的口感体验。我们会加强打包检查，确保调料包齐全。您可以联系我们，我们会给您补送醋包或退款，再次抱歉！"
1,"从下单到收到餐才18分钟，速度太快了，餐品还是热乎的，味道也超赞，必须好评！","谢谢您的肯定！快速、热乎、美味是我们的追求，能让您这么满意我们很开心，会继续保持，期待您再次下单！"
0,"点的馄饨馅是散的，像没搅匀，而且汤里还有腥味，太难吃了。","非常抱歉，馄饨的品质没做好，这是我们制作的失误。我们会改进馅料的制作，处理好汤的腥味。您可以联系我们，我们会为您重新做一份或退款，非常抱歉！"
1,"这家的小笼包皮薄馅足，汤汁鲜美，蘸上醋吃简直是人间美味，会常来的。","感谢您的好评！小笼包的皮薄馅足和鲜美汤汁是我们的特色，能让您觉得美味我们很开心，期待您常来品尝！"
0,"送来的粥里有股怪味，像是馊了又加热的，喝了一口就吐了。","实在不好意思，粥出现怪味是我们的严重问题，可能是变质后加热的。我们会严格把控食材新鲜度，杜绝这种情况。请您联系我们，我们会给您相应的补偿，再次道歉！"
1,"送餐速度快，包装严实，菜还是热的，味道也很家常，吃着很舒服。","谢谢您的肯定！这些都是我们应该做好的，能让您吃得舒服我们很开心，会继续保持，期待您再次下单！"
0,"菜里有根头发，还是卷的，太恶心了，再也不会在这家点了。","非常抱歉让您遇到这种情况，这是我们卫生管理的失职。我们会加强员工操作规范和厨房卫生检查，坚决杜绝此类问题。请您联系我们，我们会给您满意的处理方案，再次向您道歉！"
1,"味道特别正宗，和我老家的味道一模一样，瞬间勾起了乡愁，谢谢商家！","感谢您的喜爱！能让您尝到家乡味我们很荣幸，我们会一直保持这份正宗，让您随时能回味家乡的味道，期待您再次光临！"
0,"等了一个半小时才送到，菜都凉了，联系商家还说正常，态度太差。","实在抱歉让您等了这么久，菜凉了还态度不好，这是我们的失职。我们会优化配送流程，加强员工服务培训。您可以联系我们，我们会给您相应的补偿，非常抱歉！"
1,"性价比很高，一份盖浇饭能吃饱，味道也不错，已经连续点了三天了。","谢谢您的支持！能让您连续点单我们很开心，我们会继续保持性价比和味道，期待您的第四天订单！"
0,"订单里的可乐换成了雪碧，没经过我同意，而且还少了一包番茄酱。","不好意思，擅自更换饮品和少送番茄酱是我们的失误，给您添麻烦了。我们会加强打包核对，尊重顾客的选择。您可以联系我们处理，非常抱歉！"
1,"这家的奶茶珍珠特别Q弹，奶茶味道也很浓郁，五分糖刚好，太喜欢了。","感谢您的好评！珍珠的Q弹和奶茶的浓郁是我们的优势，能得到您的喜欢我们很开心，期待您再次品尝！"
0,"汤洒了一袋子，餐品全泡坏了，打开的时候都溢出来了，太糟心了。","非常抱歉，包装不到位导致汤洒了，给您带来了糟糕的体验。我们会更换更密封的包装，加强打包检查。请您联系我们，我们会为您重新配送或退款，给您带来不便了！"
1,"服务特别好，备注的多放香菜和少放辣都做到了，味道也很赞，必须好评！","谢谢您的认可！满足您的口味要求是我们应该做的，我们会继续保持好的服务和味道，期待您再次下单！"
0,"点的中辣结果一点辣味都没有，像没放辣椒一样，太不专业了。","实在抱歉，后厨对辣度的把控出现了问题，给您添麻烦了。我们会加强培训，严格按顾客要求调整辣度。您可以联系我们，我们会为您重新做一份，非常抱歉！"
1,"米饭是五常大米，吃着特别香，菜的味道也很下饭，一顿吃了两碗饭。","感谢您的喜欢！我们一直用优质大米，希望能让您吃得香，能让您多吃米饭我们很开心，欢迎常来呀！"
0,"价格涨了三块，分量却少了三分之一，越来越不划算了。","不好意思让您觉得性价比下降了，我们会重新评估定价和分量，努力做到更合理。您的反馈很重要，我们会认真考虑，感谢监督！"
1,"送餐员很有礼貌，还帮我把餐品放在门口，避免接触，很贴心，餐品也好吃。","谢谢您的好评！特殊时期的贴心服务是我们希望的，能让您吃得放心又满意我们很开心，期待您再次光临！"
0,"汉堡里的鸡肉是生的，咬开还能看到血丝，太吓人了，不敢吃。","非常抱歉，这是我们的严重失误，鸡肉没熟透会影响健康。我们会加强对肉类加热的检查，确保完全熟透。请您联系我们，我们会承担相应责任并给您满意处理，再次道歉！"
1,"每次想吃意面都选这家，酱汁浓郁，面条劲道，料也很足，太满足了。","感谢您的一直支持！能成为您的首选意面店我们很荣幸，我们会一直保持好的品质，期待您的每次光临！"
0,"饮料瓶上的生产日期被刮掉了，不知道是不是过期的，不敢喝，直接扔了。","实在抱歉，饮料生产日期被刮掉让您不安了，这是我们的问题。我们会确保饮品信息完整，杜绝此类情况。请您联系我们，我们会给您退款并补偿，非常抱歉！"
1,"蔬菜沙拉的食材特别新鲜，种类也多，淋上沙拉酱太美味了，健康又好吃。","谢谢您的喜欢！新鲜多样的食材和美味沙拉酱是我们沙拉的亮点，能让您吃得健康又满意我们很开心，欢迎常点！"
0,"送错餐了，我点的是麻辣烫结果送来的是冒菜，口味完全不一样。","不好意思，这是我们配送核对的失误，给您带来了不便。我们会加强核对，避免送错餐。您可以联系我们，我们会尽快给您送正确的餐品，非常抱歉！"
1,"老板太贴心了，知道我喜欢吃辣，还额外送了一小份辣椒油，味道超赞。","感谢您的认可！能记住您的喜好并满足您我们很开心，我们会继续保持这份贴心，期待您再次光临，下次还可以给您多准备点辣椒油！"
0,"餐品分量少得可怜，一个女生都吃不饱，还卖这么贵，不值。","非常抱歉让您没吃饱，我们会增加分量，确保物有所值。您可以联系我们，我们会给您相应补偿，再次抱歉！"
1,"这个价格能吃到这么好的品质太值了，味道好，分量足，会一直回购的。","谢谢您的肯定！我们一直努力在价格和品质间找平衡，能让您觉得值我们很欣慰，期待您的每次回购！"
0,"菜是馊的，闻着就一股酸味，明显是剩菜，太过分了，必须差评。","实在抱歉，这是我们的严重错误，使用剩菜是绝不允许的。我们会严肃处理，加强食材管理，杜绝这种情况。请您联系我们，我们会给您满意处理，郑重道歉！"
1,"包装很环保，用的是可回收材料，餐品也很好吃，支持这样有责任感的商家。","感谢您的支持！环保是我们的责任，能让您吃得满意又支持环保我们很开心，会继续努力，期待您再次下单！"
0,"筷子上有霉点，太不卫生了，看着就恶心，怎么敢用啊。","不好意思，这是我们打包时的疏忽，餐具不卫生是我们的失职。我们会加强餐具的清洗和检查，确保干净。您可以联系我们，我们会给您相应补偿，非常抱歉！"
1,"味道很符合我的口味，送餐也很准时，已经把这家店推荐给朋友了。","谢谢您的推荐和支持！能符合您的口味并准时送到我们很开心，我们会继续努力，不辜负您和朋友的信任，期待大家再次光临！"
0,"套餐里少了一份薯条，联系商家客服一直不回复，服务太差劲了。","非常抱歉，少送薯条还没及时回复您，是我们服务不到位。我们会加强打包检查，提高客服响应速度。请您再联系我们，我们会马上处理，给您添麻烦了！"
1,"刚出炉的蛋挞太好吃了，外皮酥脆，内馅嫩滑，甜度刚好，会常来买的。","感谢您的好评！我们的蛋挞都是新鲜出炉的，能让您吃得满足我们很开心，欢迎常来选购，保证每次都是刚出炉的！"
0,"汤里有只虫子，黑色的，看着就反胃，再也不会在这家点了。","非常抱歉让您遇到这么糟糕的情况，这是我们卫生管理的重大失误。我们会彻底清洁厨房，加强检查，杜绝此类问题。请您联系我们，我们会承担责任并给您满意处理，再次道歉！"
1,"这家的三文鱼寿司太新鲜了，入口即化，芥末也很正宗，太喜欢了。","谢谢您的喜欢！新鲜的三文鱼和正宗芥末是我们寿司的特色，能让您这么满意我们很开心，期待您再次品尝！"
0,"价格比之前贵了，但是味道却下降了很多，太失望了，不会再来了。","不好意思让您失望了，我们会反思味道问题，评估价格调整是否合理。您的反馈很重要，我们会努力改进，希望能有机会让您重新认可我们！"
1,"这么大的雪送餐员还准时送到，餐品一点没凉，太不容易了，必须点赞！","感谢您的理解！送餐员在恶劣天气也很辛苦，能准时把热乎的餐品送到我们很欣慰，会做好保障，期待您再次下单！"
0,"点的三分糖奶茶还是甜得齁人，根本没法喝，太不专业了。","实在抱歉，制作时糖分把控失误，给您添麻烦了。我们会加强培训，严格按要求调整。您可以联系我们，我们会重新做一杯或退款，非常抱歉！"
1,"儿童套餐的造型太可爱了，孩子看到就很喜欢，食材也很健康，太贴心了。","感谢您的好评！儿童套餐的造型和健康是我们注重的，能得到孩子的喜欢我们很开心，我们会继续努力，期待您和孩子再次光临！"
0,"餐品送过来全洒了，盒子都变形了，看着就没食欲，白花钱了。","非常抱歉，这是我们包装和配送的问题，让您白花钱了。我们会换更结实的包装，加强配送保护。请您联系我们，我们会重新配送或退款，给您带来不便了！"
1,"菜品的卖相很好，颜色搭配得很有食欲，味道也不错，吃得很开心。","谢谢您的肯定！好的卖相和味道都是我们追求的，能让您有食欲我们很开心，欢迎下次再来！"
0,"等了一个多小时，结果说餐品卖完了，为什么不早点说，太耽误时间了。","实在抱歉，没及时告知您餐品售罄，让您白等了，这是我们的工作失误。我们会优化库存管理，及时更新信息。您可以联系我们，我们会给您相应补偿，非常抱歉！"
1,"这家的南瓜粥熬得太糯了，甜度也刚好，早上喝一碗特别舒服，暖胃。","感谢您的好评！我们的南瓜粥一直用心熬制，希望能给您带来舒适，能得到您的喜欢我们很开心，欢迎常来喝一碗！"
0,"炒饭里油太多了，吃一口就腻得慌，根本没法吃第二口。","不好意思，炒饭油量没把控好，让您觉得腻了。我们会让厨房调整油量，做出更可口的炒饭。您可以联系我们处理，非常抱歉！"
1,"味道很正宗，和我在广州吃的早茶味道一样，太怀念了，谢谢商家！","谢谢您的认可！能让您尝到正宗的广式早茶味道我们很欣慰，会一直保持好口味，期待您再次品尝，重温美好回忆！"
0,"点的餐里没有餐具，找了半天没找到，怎么吃啊，太粗心了。","非常抱歉，打包时忘了放餐具，给您带来极大不便。我们会加强检查，确保餐具齐全。您可以联系我们，我们会尽快送餐具过去，再次抱歉！"
1,"外卖包装得很好，和堂食的口感差不多，热乎的，太惊喜了。","感谢您的好评！我们一直努力让外卖有堂食口感，好的包装和保温是关键，能得到您的肯定我们很开心，期待您再次下单！"
0,"肉是臭的，闻着就一股怪味，明显不新鲜，太坑人了。","非常抱歉，让您吃到不新鲜的肉，这是我们的严重失职。我们会加强食材新鲜度把控，绝不使用变质食材。请您联系我们，我们会承担责任并给您满意处理，郑重道歉！"
1,"分量足，味道好，价格还实惠，每次点都很满意，会无限回购的！","谢谢您的支持！能让您每次都满意我们很开心，会继续保持，期待您每次回购都有好体验！"
0,"送来的披萨都凉透了，芝士硬邦邦的，一点都不拉丝，太难吃了。","实在抱歉，披萨凉了影响口感，是我们保温没做好。我们会改进保温措施，让您吃到热乎美味的披萨。您可以联系我们，我们会给您相应补偿，非常抱歉！"
1,"客服态度特别好，有问题马上就解决了，餐品也很好吃，体验超棒。","感谢您的好评！好的客服服务和美味餐品都是我们想给您的，能及时解决您的问题我们很开心，期待您再次光临！"
0,"备注不要放香菜，结果菜里全是，挑了半天还是有，太影响心情了。","非常抱歉没按您的备注做，这是我们的疏忽。我们会加强对备注的核对，让厨房严格执行。您可以联系我们，我们会为您重新做一份，再次抱歉！"
1,"这家的水煮鱼太香了，麻麻辣辣的特别入味，鱼肉还嫩，会一直回购！","感谢您的好评！水煮鱼的味道我们调试了很多次，能让您喜欢我们很开心，会继续保持，期待您每次来都吃得过瘾！"
0,"送来的包子馅是酸的，明显坏了，咬一口就吐了，太恶心了。","实在不好意思，包子馅变质是我们的严重问题。我们会加强食材管理，杜绝变质食材。请您联系我们，我们会给您退款并补偿，再次道歉！"
1,"送餐速度超快，20分钟就到了，餐品还是热乎的，味道也不错，点赞！","谢谢您的肯定！快速配送和热乎餐品是我们的优势，能让您满意我们很开心，会继续保持，期待您再次下单！"
0,"点的水果捞里有个烂草莓，整个捞都变味了，太失望了。","非常抱歉，水果捞里有烂草莓是我们筛选的失职。我们会更严格地挑选水果，保证新鲜。您可以联系我们，我们会给您重新做一份，非常抱歉！"
1,"味道很独特，香料放得刚刚好，吃着特别开胃，已经推荐给朋友了。","感谢您的推荐！能给您带来独特的口味体验我们很开心，期待您的朋友也能喜欢，欢迎大家常来！"
0,"送餐员态度特别差，敲门特别用力，还催着签收，一点礼貌都没有。","非常抱歉，送餐员的态度让您不舒服了，这是我们管理不到位。我们会加强培训，要求送餐员文明服务。您可以联系我们说明情况，我们会处理，非常抱歉！"
1,"包装很精致，还印了可爱的图案，餐品味道也很好，吃着心情都变好。","谢谢您的喜欢！我们希望包装和味道都能给您带来好心情，能得到您的认可我们很开心，欢迎常来！"
0,"菜的分量比之前少了一半，价格却涨了，太不划算了，不会再来了。","不好意思让您觉得不值，我们会重新评估分量和价格，尽量调整。感谢您的反馈，希望有机会能让您改观！"
1,"冬天喝这家的热汤太舒服了，料足汤浓，喝完整个人都暖和了，暖心！","感谢您的好评！冬天的热汤就是要够暖够味，能让您暖和起来我们很开心，期待您冬天常来喝一碗！"
0,"点的螺蛳粉一点臭味都没有，像普通米粉，太不正宗了，难吃。","实在抱歉，螺蛳粉的味道没做好，让您失望了。我们会改进配方，保证正宗味道。您可以联系我们，我们会为您重新做一份，非常抱歉！"
1,"这家的油条外酥里软，泡在豆浆里吃太绝了，早餐就爱这一口！","谢谢您的肯定！油条和豆浆的搭配是经典，能让您爱吃我们很开心，会继续保持，期待您每天都能吃到！"
0,"饮料瓶口有污渍，擦了半天还有，看着就不干净，不敢喝。","非常抱歉，饮料包装不干净是我们的问题。我们会加强清洁和检查，确保卫生。请您联系我们，我们会给您退款，再次道歉！"
1,"客服很有耐心，帮我改了三次地址都没不耐烦，餐品也好吃，必须赞！","感谢您的认可！客服的耐心服务是应该的，餐品能让您满意也很重要，我们会继续保持，期待您再次光临！"
0,"米饭煮得半生不熟，嚼着费劲，根本咽不下去，太差劲了。","非常抱歉，米饭没煮熟是我们的失误，给您带来不适。我们会调整煮饭方式，确保熟透软糯。您可以联系我们，我们会重新配送或退款，非常抱歉！"
1,"性价比太高了，十几块钱能吃到这么多肉，味道还特别好，太值了！","谢谢您的肯定！我们一直想给顾客实惠，能让您觉得值我们很欣慰，欢迎下次再来，让您吃得饱又好！"
0,"点的炸鸡全是面粉，肉特别少，还炸得黑乎乎的，太难吃了。","非常抱歉，炸鸡的品质没达标，这是我们选材和制作的问题。我们会增加肉量，控制好火候。您可以联系我们，我们会给您补偿，再次道歉！"
1,"寿司的米饭特别有嚼劲，食材新鲜，芥末也不呛，每次吃都很满足。","感谢您的好评！寿司的细节我们很在意，能让您满足我们很开心，期待您再次品尝！"
0,"下单后两小时才说没货，早不通知，白白等这么久，太不负责任了。","实在抱歉，没及时告知您缺货，让您白等了，这是我们的失职。我们会优化库存管理，及时更新信息。您可以联系我们，我们会给您补偿，非常抱歉！"
1,"赠送的萝卜干太好吃了，咸淡刚好，配着粥吃特别开胃，老板太懂了！","谢谢您的喜欢！萝卜干是我们特意准备的，能开胃我们很开心，下次您可以备注多要些，期待您再次光临！"
0,"送来的粥稀得像水，米少得可怜，和图片差太远了，太坑了。","非常抱歉，粥的品质和图片不符，这是我们的失误。我们会按图片标准制作，保证浓稠。您可以联系我们，我们会重新做一份或退款，非常抱歉！"
